CCS PCM C Compiler, Version 5.091, 13314               28-ago.-24 16:23

               Filename:   C:\Users\Equipo33\Dropbox\Curso Verano 2022\UPPuebla\Sistemas de computo\repositorio\Convertidor_ADC\main.lst

               ROM used:   1108 words (14%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           35 (10%) worst case
               Stack used: 4 locations
               Stack size: 8
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
....................    output_float(LCD_DATA5);
....................    output_float(LCD_DATA6);
....................    output_float(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0xF;
*
0039:  MOVLW  0F
003A:  BSF    03.5
003B:  ANDWF  08,W
003C:  IORLW  F0
003D:  MOVWF  08
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
003E:  BCF    03.5
003F:  BSF    08.2
....................    delay_cycles(1);
0040:  NOP
....................    lcd_output_enable(1);
0041:  BSF    08.0
....................    delay_cycles(1);
0042:  NOP
....................    high = lcd_read_nibble();
0043:  CALL   02D
0044:  MOVF   78,W
0045:  MOVWF  39
....................       
....................    lcd_output_enable(0);
0046:  BCF    08.0
....................    delay_cycles(1);
0047:  NOP
....................    lcd_output_enable(1);
0048:  BSF    08.0
....................    delay_us(1);
0049:  NOP
....................    low = lcd_read_nibble();
004A:  CALL   02D
004B:  MOVF   78,W
004C:  MOVWF  38
....................       
....................    lcd_output_enable(0);
004D:  BCF    08.0
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
004E:  MOVLW  0F
004F:  BSF    03.5
0050:  ANDWF  08,W
0051:  MOVWF  08
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
0052:  BCF    03.5
0053:  SWAPF  39,W
0054:  MOVWF  77
0055:  MOVLW  F0
0056:  ANDWF  77,F
0057:  MOVF   77,W
0058:  IORWF  38,W
0059:  MOVWF  78
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
....................    n |= input(LCD_DATA5) << 1;
....................    n |= input(LCD_DATA6) << 2;
....................    n |= input(LCD_DATA7) << 3;
....................    
....................    return(n);
....................   #else
....................    return(lcd.data);
*
002D:  MOVF   08,W
002E:  MOVWF  77
002F:  SWAPF  08,W
0030:  ANDLW  0F
0031:  MOVWF  78
....................   #endif
0032:  RETURN
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
....................    output_bit(LCD_DATA5, bit_test(n, 1));
....................    output_bit(LCD_DATA6, bit_test(n, 2));
....................    output_bit(LCD_DATA7, bit_test(n, 3));
....................   #else      
....................    lcdlat.data = n;
*
0021:  SWAPF  39,W
0022:  ANDLW  F0
0023:  MOVWF  77
0024:  MOVLW  0F
0025:  ANDWF  08,W
0026:  IORWF  77,W
0027:  MOVWF  08
....................   #endif
....................       
....................    delay_cycles(1);
0028:  NOP
....................    lcd_output_enable(1);
0029:  BSF    08.0
....................    delay_us(2);
002A:  GOTO   02B
....................    lcd_output_enable(0);
002B:  BCF    08.0
002C:  RETURN
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
*
0033:  BSF    03.5
0034:  BCF    08.0
....................    lcd_rs_tris();
0035:  BCF    08.1
....................    lcd_rw_tris();
0036:  BCF    08.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
0037:  BCF    03.5
0038:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ;
*
005A:  MOVF   78,W
005B:  MOVWF  38
005C:  BTFSC  38.7
005D:  GOTO   039
....................    lcd_output_rs(address);
005E:  BTFSS  36.0
005F:  BCF    08.1
0060:  BTFSC  36.0
0061:  BSF    08.1
....................    delay_cycles(1);
0062:  NOP
....................    lcd_output_rw(0);
0063:  BCF    08.2
....................    delay_cycles(1);
0064:  NOP
....................    lcd_output_enable(0);
0065:  BCF    08.0
....................    lcd_send_nibble(n >> 4);
0066:  SWAPF  37,W
0067:  MOVWF  38
0068:  MOVLW  0F
0069:  ANDWF  38,F
006A:  MOVF   38,W
006B:  MOVWF  39
006C:  CALL   021
....................    lcd_send_nibble(n & 0xf);
006D:  MOVF   37,W
006E:  ANDLW  0F
006F:  MOVWF  38
0070:  MOVWF  39
0071:  CALL   021
0072:  RETURN
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
0073:  MOVLW  28
0074:  MOVWF  25
0075:  MOVLW  0C
0076:  MOVWF  26
0077:  MOVLW  01
0078:  MOVWF  27
0079:  MOVLW  06
007A:  MOVWF  28
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
007B:  BCF    08.0
....................    lcd_output_rs(0);
007C:  BCF    08.1
....................    lcd_output_rw(0);
007D:  BCF    08.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
007E:  MOVLW  0F
007F:  BSF    03.5
0080:  ANDWF  08,W
0081:  MOVWF  08
....................   #endif
....................    lcd_enable_tris();
0082:  BCF    08.0
....................    lcd_rs_tris();
0083:  BCF    08.1
....................    lcd_rw_tris();
0084:  BCF    08.2
....................  #endif
....................     
....................    delay_ms(15);
0085:  MOVLW  0F
0086:  BCF    03.5
0087:  MOVWF  32
0088:  CALL   00C
....................    for(i=1;i<=3;++i)
0089:  MOVLW  01
008A:  MOVWF  24
008B:  MOVF   24,W
008C:  SUBLW  03
008D:  BTFSS  03.0
008E:  GOTO   097
....................    {
....................        lcd_send_nibble(3);
008F:  MOVLW  03
0090:  MOVWF  39
0091:  CALL   021
....................        delay_ms(5);
0092:  MOVLW  05
0093:  MOVWF  32
0094:  CALL   00C
0095:  INCF   24,F
0096:  GOTO   08B
....................    }
....................    
....................    lcd_send_nibble(2);
0097:  MOVLW  02
0098:  MOVWF  39
0099:  CALL   021
....................    delay_ms(5);
009A:  MOVLW  05
009B:  MOVWF  32
009C:  CALL   00C
....................    for(i=0;i<=3;++i)
009D:  CLRF   24
009E:  MOVF   24,W
009F:  SUBLW  03
00A0:  BTFSS  03.0
00A1:  GOTO   0AE
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
00A2:  MOVLW  25
00A3:  ADDWF  24,W
00A4:  MOVWF  04
00A5:  BCF    03.7
00A6:  MOVF   00,W
00A7:  MOVWF  29
00A8:  CLRF   36
00A9:  MOVF   29,W
00AA:  MOVWF  37
00AB:  CALL   033
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
00AC:  INCF   24,F
00AD:  GOTO   09E
00AE:  BCF    0A.3
00AF:  BCF    0A.4
00B0:  GOTO   3F1 (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
*
0211:  DECFSZ 33,W
0212:  GOTO   214
0213:  GOTO   217
....................       address=LCD_LINE_TWO;
0214:  MOVLW  40
0215:  MOVWF  34
0216:  GOTO   218
....................    else
....................       address=0;
0217:  CLRF   34
....................      
....................    address+=x-1;
0218:  MOVLW  01
0219:  SUBWF  32,W
021A:  ADDWF  34,F
....................    lcd_send_byte(0,0x80|address);
021B:  MOVF   34,W
021C:  IORLW  80
021D:  MOVWF  35
021E:  CLRF   36
021F:  MOVF   35,W
0220:  MOVWF  37
0221:  CALL   033
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
0222:  RETURN
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
0223:  MOVF   31,W
0224:  XORLW  07
0225:  BTFSC  03.2
0226:  GOTO   231
0227:  XORLW  0B
0228:  BTFSC  03.2
0229:  GOTO   236
022A:  XORLW  06
022B:  BTFSC  03.2
022C:  GOTO   23E
022D:  XORLW  02
022E:  BTFSC  03.2
022F:  GOTO   244
0230:  GOTO   249
....................    {
....................       case '\a'   :  lcd_gotoxy(1,1);     break;
0231:  MOVLW  01
0232:  MOVWF  32
0233:  MOVWF  33
0234:  CALL   211
0235:  GOTO   24E
.................... 
....................       case '\f'   :  lcd_send_byte(0,1);
0236:  CLRF   36
0237:  MOVLW  01
0238:  MOVWF  37
0239:  CALL   033
....................                      delay_ms(2);
023A:  MOVLW  02
023B:  MOVWF  32
023C:  CALL   00C
....................                     #if defined(LCD_EXTENDED_NEWLINE)
....................                      g_LcdX = 0;
....................                      g_LcdY = 0;
....................                     #endif
....................                      break;
023D:  GOTO   24E
.................... 
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break;
....................       case '\n'   :
....................          while (g_LcdX++ < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, ' ');
....................          }
....................          lcd_gotoxy(1, g_LcdY+2);
....................          break;
....................      #else
....................       case '\n'   : lcd_gotoxy(1,2);        break;
023E:  MOVLW  01
023F:  MOVWF  32
0240:  MOVLW  02
0241:  MOVWF  33
0242:  CALL   211
0243:  GOTO   24E
....................      #endif
....................      
....................       case '\b'   : lcd_send_byte(0,0x10);  break;
0244:  CLRF   36
0245:  MOVLW  10
0246:  MOVWF  37
0247:  CALL   033
0248:  GOTO   24E
....................      
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       default     : 
....................          if (g_LcdX < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, c);
....................             g_LcdX++;
....................          }
....................          break;
....................      #else
....................       default     : lcd_send_byte(1,c);     break;
0249:  MOVLW  01
024A:  MOVWF  36
024B:  MOVF   31,W
024C:  MOVWF  37
024D:  CALL   033
....................      #endif
....................    }
024E:  RETURN
.................... }
....................  
.................... char lcd_getc(unsigned int8 x, unsigned int8 y)
.................... {
....................    char value;
.................... 
....................    lcd_gotoxy(x,y);
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low
....................    lcd_output_rs(1);
....................    value = lcd_read_byte();
....................    lcd_output_rs(0);
....................    
....................    return(value);
.................... }
.................... 
.................... // write a custom character to the ram
.................... // which is 0-7 and specifies which character array we are modifying.
.................... // ptr points to an array of 8 bytes, where each byte is the next row of
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and
.................... //    usually you will want to leave this byte 0x00.
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr)
.................... {
....................    unsigned int i;
.................... 
....................    which <<= 3;
....................    which &= 0x38;
.................... 
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address
.................... 
....................    for(i=0; i<8; i++)
....................    {
....................       lcd_send_byte(1, *ptr++);
....................    }
....................   
....................    #if defined(LCD_EXTENDED_NEWLINE)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address
....................    #endif
.................... }
.................... 
.................... void lcd_cursor_on(int1 on)
.................... {
....................    if (on)
....................    {
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON
....................    }
....................    else
....................    {
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF
....................    }
.................... }
.................... 
.................... #endif
.................... 
.................... float  x;  //el resultado del convertidor
.................... void main()
*
03D9:  MOVF   03,W
03DA:  ANDLW  1F
03DB:  MOVWF  03
03DC:  BSF    03.5
03DD:  BSF    1F.0
03DE:  BSF    1F.1
03DF:  BSF    1F.2
03E0:  BCF    1F.3
03E1:  MOVLW  07
03E2:  MOVWF  1C
03E3:  BCF    03.7
.................... {
....................    setup_adc_ports(AN0_VREF_VREF);  //En esta linea se configura el ADC
03E4:  BSF    1F.0
03E5:  BSF    1F.1
03E6:  BSF    1F.2
03E7:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL);     //la velociad de conversion
03E8:  BCF    1F.6
03E9:  BCF    03.5
03EA:  BSF    1F.6
03EB:  BSF    1F.7
03EC:  BSF    03.5
03ED:  BSF    1F.7
03EE:  BCF    03.5
03EF:  BSF    1F.0
....................    lcd_init();                      //se configura la pantalla LCD
03F0:  GOTO   073
.................... 
....................    while(TRUE)
....................    {
....................    delay_ms(50);
03F1:  MOVLW  32
03F2:  MOVWF  32
03F3:  CALL   00C
....................    x=read_adc()* 1.0/1023;
03F4:  BSF    1F.2
03F5:  BTFSC  1F.2
03F6:  GOTO   3F5
03F7:  MOVF   1E,W
03F8:  MOVWF  79
03F9:  BSF    03.5
03FA:  MOVF   1E,W
03FB:  MOVWF  78
03FC:  MOVF   79,W
03FD:  BCF    03.5
03FE:  MOVWF  25
03FF:  MOVF   78,W
0400:  MOVWF  24
0401:  MOVF   25,W
0402:  MOVWF  27
0403:  MOVF   78,W
0404:  MOVWF  26
0405:  GOTO   0B1
0406:  MOVF   7A,W
0407:  MOVWF  34
0408:  MOVF   79,W
0409:  MOVWF  33
040A:  MOVF   78,W
040B:  MOVWF  32
040C:  MOVF   77,W
040D:  MOVWF  31
040E:  CLRF   38
040F:  CLRF   37
0410:  CLRF   36
0411:  MOVLW  7F
0412:  MOVWF  35
0413:  CALL   0D0
0414:  MOVF   7A,W
0415:  MOVWF  27
0416:  MOVF   79,W
0417:  MOVWF  26
0418:  MOVF   78,W
0419:  MOVWF  25
041A:  MOVF   77,W
041B:  MOVWF  24
041C:  MOVF   7A,W
041D:  MOVWF  2B
041E:  MOVF   79,W
041F:  MOVWF  2A
0420:  MOVF   78,W
0421:  MOVWF  29
0422:  MOVF   77,W
0423:  MOVWF  28
0424:  CLRF   2F
0425:  MOVLW  C0
0426:  MOVWF  2E
0427:  MOVLW  7F
0428:  MOVWF  2D
0429:  MOVLW  88
042A:  MOVWF  2C
042B:  GOTO   145
042C:  MOVF   7A,W
042D:  MOVWF  23
042E:  MOVF   79,W
042F:  MOVWF  22
0430:  MOVF   78,W
0431:  MOVWF  21
0432:  MOVF   77,W
0433:  MOVWF  20
....................    lcd_gotoxy(1,1);
0434:  MOVLW  01
0435:  MOVWF  32
0436:  MOVWF  33
0437:  CALL   211
....................    printf(LCD_PUTC, " \r voltaje=%f ",x);
0438:  MOVLW  04
0439:  BSF    03.6
043A:  MOVWF  0D
043B:  MOVLW  00
043C:  MOVWF  0F
043D:  BCF    03.0
043E:  MOVLW  0B
043F:  BCF    03.6
0440:  MOVWF  24
0441:  GOTO   24F
0442:  MOVLW  89
0443:  MOVWF  04
0444:  MOVF   23,W
0445:  MOVWF  27
0446:  MOVF   22,W
0447:  MOVWF  26
0448:  MOVF   21,W
0449:  MOVWF  25
044A:  MOVF   20,W
044B:  MOVWF  24
044C:  MOVLW  02
044D:  MOVWF  28
044E:  GOTO   2F7
044F:  MOVLW  20
0450:  MOVWF  31
0451:  CALL   223
0452:  GOTO   3F1
.................... 
.................... 
.................... 
....................       //TODO: User Code
....................    }
.................... 
.................... }
0453:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
